2022-08-11 15:30:39 - Attempting to retrieve the root directory of the data partition.
2022-08-11 15:30:39 - Found 12 handles that supported SimpleFileSystem
2022-08-11 15:30:39 - Checking handle 0 (3A6AAD98)
2022-08-11 15:30:39 - Handle is own partition
2022-08-11 15:30:39 - Checking handle 1 (3A67A918)
2022-08-11 15:30:39 - Checking handle 2 (3A66D598)
2022-08-11 15:30:39 - Checking handle 3 (3A642F18)
2022-08-11 15:30:39 - Checking handle 4 (3A698998)
2022-08-11 15:30:39 - HD node found: MBR type(2), Signature type(2), Part #(2), Start LBA(409640), Num Sectors(34566232)
2022-08-11 15:30:39 - Self node: MBR type(2), Signature type(2), Part #(1), Start LBA(40), Num Sectors(409600)
2022-08-11 15:30:39 - Checking handle 5 (390E1B98)
2022-08-11 15:30:39 - Checking handle 6 (38EA8D18)
2022-08-11 15:30:39 - Checking handle 7 (38E97F18)
2022-08-11 15:30:39 - Checking handle 8 (38E96998)
2022-08-11 15:30:39 - Checking handle 9 (38E7FB98)
2022-08-11 15:30:39 - Checking handle 10 (38E7F518)
2022-08-11 15:30:39 - Checking handle 11 (38E6D198)
2022-08-11 15:30:39 - [FS0]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x14,0x0)/USB(0x11,0x0)/HD(1,GPT,71FF2929-B7E7-4145-98E2-5D596F19BAC5,0x28,0x64000)
2022-08-11 15:30:39 - Label: "EFI", Mode: RW, Free space: 176 MB / 196 MB (0%)
2022-08-11 15:30:39 - [FS1]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x17,0x0)/Sata(0x3,0xFFFF,0x0)/HD(1,GPT,AFD596FE-6ED0-4D79-B2B6-4B00B9852341,0x28,0x64000)
2022-08-11 15:30:39 - Label: "EFI", Mode: RW, Free space: 196 MB / 196 MB (0%)
2022-08-11 15:30:39 - [FS2]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1B,0x4)/Pci(0x0,0x0)/NVMe(0x1,59-AE-B1-41-8B-44-1B-00)/HD(1,GPT,E50C7101-D78C-4A89-A570-959CCF04EE77,0x800,0x32000)
2022-08-11 15:30:39 - Label: "", Mode: RW, Free space: 68 MB / 96 MB (0%)
2022-08-11 15:30:39 - [FS3]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(1,GPT,D2BD5E3E-4D92-4622-823A-E344DA6BD4DC,0x28,0x64000)
2022-08-11 15:30:39 - Label: "EFI", Mode: RW, Free space: 183 MB / 196 MB (0%)
2022-08-11 15:30:39 - [FS4]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x14,0x0)/USB(0x11,0x0)/HD(2,GPT,9D3506FF-007D-478B-A3EB-A133EABD3D90,0x64028,0x20F7058)
2022-08-11 15:30:39 - Label: "Install macOS Monterey", Mode: RO, Free space: 3003 MB / 16878 MB (0%)
2022-08-11 15:30:39 - [FS5]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x17,0x0)/Sata(0x3,0xFFFF,0x0)/HD(2,GPT,574E364E-65A1-4950-90F9-6CD551FC935D,0x64028,0xE8D64860)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,4974076C8FB6433889FC661F658F07AD)
2022-08-11 15:30:39 - Label: "ARCHIVES", Mode: RW, Free space: 998257 MB / 1907401 MB (0%)
2022-08-11 15:30:39 - [FS6]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,FBCFD28B3F65FB4492B9DE4906909A0D)
2022-08-11 15:30:39 - Label: "Preboot", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:39 - [FS7]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,0E560EF7A788644DA08370FD193F9E2B)
2022-08-11 15:30:40 - Label: "Macintosh HD - Dados", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS8]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,A71A961EA4F10A4AA88A7FDBE496299D)
2022-08-11 15:30:40 - Label: "Recovery", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS9]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,48CCDDBBE0585245B9C7AB516562953C)
2022-08-11 15:30:40 - Label: "VM", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS10]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,F8CB4EFE5B6E694381FF90AD035B15A3)
2022-08-11 15:30:40 - Label: "Macintosh HD", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS11]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,08BB94E811595A459CE07F899742C730)
2022-08-11 15:30:40 - Label: "Update", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - Disabling watchdog timer (Result: Success)
2022-08-11 15:30:40 - Could not find Simple Network protocol.
2022-08-11 15:30:40 - =============================================
2022-08-11 15:30:40 - MemTest86 V9.4 Free Build: 1000 (64-bit)
2022-08-11 15:30:40 - =============================================
2022-08-11 15:30:40 - SMBIOS BIOS INFO Vendor: "Acidanthera", Version: "1916.0.3.0.0", Release Date: "05/21/2022"
2022-08-11 15:30:40 - SMBIOS SYSTEM INFO Manufacturer: "Acidanthera", Product: "iMacPro1,1", Version: "1.0", S/N: "C02WMHZSHX87", SKU: "", Family: ""
2022-08-11 15:30:40 - SMBIOS: Found SMBIOS BaseboardInformation (pbLinAddr=0x3E36508C, FormattedLen=15, iTotalLen=78)
2022-08-11 15:30:40 - SMBIOS BASEBOARD INFO Manufacturer: "Acidanthera", Product: "Mac-7BA5B2D9E42DDD94", Version: "iMacPro1,1", S/N: "C028171004NJG361M", AssetTag: "", LocationInChassis: ""
2022-08-11 15:30:40 - EFI Specifications: 2.60
2022-08-11 15:30:40 - Found blacklist file
2022-08-11 15:30:40 - [BLACKLIST] Adding "Mac-F42C88C8" (BIOS: "", FLAGS: 1) to blacklist
2022-08-11 15:30:50 - DEBUG: Get SMB mem device Struct: parsing v3.2+ strings
2022-08-11 15:30:50 - DEBUG: Get SMB mem device Struct end
2022-08-11 15:30:50 - [Slot 3] TotalWidth: 0, DataWidth: 0, Size: 0, FormFactor: 2, DeviceSet: 0, MemoryType: 2, Speed: 0, Attributes: 0, ExtendedSize: 0, ConfiguredMemoryClockSpeed: 0, MinimumVoltage: 0, MaximumVoltage: 0, ConfiguredVoltage: 0
2022-08-11 15:30:50 - [Slot 3] DeviceLocator: ChannelB-DIMM1, BankLocator: BANK 3, Manufacturer: NO DIMM, S/N: NO DIMM, AssetTag: NO DIMM, PartNumber: NO DIMM
2022-08-11 15:30:50 - Number of non-empty SMBIOS memory devices found: 2
2022-08-11 15:30:50 - Attempting to enable any disabled TSOD controllers...
2022-08-11 15:30:50 - Attempting to enable SMBUS:
2022-08-11 15:30:50 - Searching PCI for TSOD Controller
2022-08-11 15:30:50 - {00:1F:04} SMBus Configuration Registers:
2022-08-11 15:30:50 - 00: A2A38086 02800003 0C050000 00000000
2022-08-11 15:30:50 - 10: FFF24004 0000002F 00000000 00000000
2022-08-11 15:30:50 - 20: 0000F001 00000000 00000000 50011458
2022-08-11 15:30:50 - 30: 00000000 00000000 00000000 000001FF
2022-08-11 15:30:50 - 40: 00000011 00000000 00000000 00000000
2022-08-11 15:30:50 - 50: 00000401 00000101 00000000 00000000
2022-08-11 15:30:50 - 60: 00050504 0A0A0000 00000000 00000000
2022-08-11 15:30:50 - 70: 00000000 00000000 00000000 00000000
2022-08-11 15:30:50 - 80: 00040024 00000000 00000000 00000000
2022-08-11 15:30:50 - 90: 00000000 00000000 00000000 00000000
2022-08-11 15:30:50 - A0: 00000000 00000000 00000000 00000000
2022-08-11 15:30:50 - B0: 00000000 00000000 00000000 00000000
2022-08-11 15:30:50 - C0: 00000000 00000000 00000000 00000000
2022-08-11 15:30:50 - D0: 00000000 00000000 00000000 00000000
2022-08-11 15:30:50 - E0: 00000000 00000000 00000000 00000000
2022-08-11 15:30:50 - F0: 00000000 00000000 08000FB3 00000000
2022-08-11 15:30:50 - Finished searching PCI for SMBus Controller
2022-08-11 15:30:50 - Could not find TSOD controller.
2022-08-11 15:30:50 - Getting memory controller info
2022-08-11 15:30:50 - find_mem_controller - found Intel Coffee Lake (8086:3E30) at 0-0-0
2022-08-11 15:30:50 - Intel Coffee Lake chipset init
2022-08-11 15:30:50 - MCHBAR_LO=FED10001
2022-08-11 15:30:50 - MCHBAR_HI=00000000
2022-08-11 15:30:50 - MCHBAR=FED10000
2022-08-11 15:30:50 - CAPID0_A=420128DD (ECC capable: no)
2022-08-11 15:30:50 - find_mem_controller - Intel Coffee Lake (8086:3E30) at 0-0-0
2022-08-11 15:30:50 - find_mem_controller - Intel Coffee Lake ECC mode: detect: no, correct: no, scrub: no, chipkill: no
2022-08-11 15:30:50 - ECC polling disabled
2022-08-11 15:30:50 - Parsing command line: ""
2022-08-11 15:30:50 - Successfully located the PI MpService protocol.
2022-08-11 15:30:50 - BSP is Proc 0
2022-08-11 15:30:50 - This platform has 8 logical processors of which 8 are enabled.
2022-08-11 15:30:50 -  ProcID   Enabled   Type   Status   Pkg   Core  Thread  Hyperthread?
2022-08-11 15:30:50 - --------  --------  ----  -------- -----  ----  ------  ------------
2022-08-11 15:30:51 - 00000000      Y      BSP  00000007     0     0      0      N
2022-08-11 15:30:51 - 00000002      Y       AP  00000006     0     1      0      N
2022-08-11 15:30:51 - 00000004      Y       AP  00000006     0     2      0      N
2022-08-11 15:30:51 - 00000006      Y       AP  00000006     0     3      0      N
2022-08-11 15:30:51 - 00000008      Y       AP  00000006     0     4      0      N
2022-08-11 15:30:51 - 0000000A      Y       AP  00000006     0     5      0      N
2022-08-11 15:30:51 - 0000000C      Y       AP  00000006     0     6      0      N
2022-08-11 15:30:51 - 0000000E      Y       AP  00000006     0     7      0      N
2022-08-11 15:30:51 - This platform has 8 logical processors of which 8 are enabled.
2022-08-11 15:30:51 - Number of hyperthreads detected: 0 
2022-08-11 15:30:51 - Warning - the number of hyperthreads detected (0) is not half the total number of processors (8) 
2022-08-11 15:30:51 - Testing MP support
2022-08-11 15:30:51 - MPSupportTestMPServices - AP dispatch test
2022-08-11 15:30:51 - MPSupportTestMPServices - Starting AP#1
2022-08-11 15:30:51 - MPSupportTestMPServices - Starting AP#2
2022-08-11 15:30:51 - MPSupportTestMPServices - Starting AP#3
2022-08-11 15:30:51 - MPSupportTestMPServices - Starting AP#4
2022-08-11 15:30:51 - MPSupportTestMPServices - Starting AP#5
2022-08-11 15:30:51 - MPSupportTestMPServices - Starting AP#6
2022-08-11 15:30:51 - MPSupportTestMPServices - Starting AP#7
2022-08-11 15:30:51 - MPSupportTestMPServices - Waiting for AP's to complete execution
2022-08-11 15:30:52 - MPSupportTestMPServices - CPU #1 finished execution
2022-08-11 15:30:52 - MPSupportTestMPServices - CPU #2 finished execution
2022-08-11 15:30:52 - MPSupportTestMPServices - CPU #3 finished execution
2022-08-11 15:30:52 - MPSupportTestMPServices - CPU #4 finished execution
2022-08-11 15:30:52 - MPSupportTestMPServices - CPU #5 finished execution
2022-08-11 15:30:52 - MPSupportTestMPServices - CPU #6 finished execution
2022-08-11 15:30:52 - MPSupportTestMPServices - CPU #7 finished execution
2022-08-11 15:30:52 - MPSupportTestMPServices - AP dispatch test complete
2022-08-11 15:30:52 - MP test passed. Setting default CPU mode to PARALLEL
2022-08-11 15:30:52 - Applying configurations
2022-08-11 15:30:52 - [CONFIG] This platform has 8 logical processors of which 8 are enabled.
2022-08-11 15:30:52 - [CONFIG] MAXCPUS is not valid
2022-08-11 15:30:52 - Applying configurations complete
2022-08-11 15:30:52 - Console size = 238 x 65
2022-08-11 15:30:52 - Checking for graphics mode support
2022-08-11 15:30:52 - Graphics mode available
2022-08-11 15:30:52 - Enabling graphics mode
2022-08-11 15:30:52 - Get screen size
2022-08-11 15:30:52 - Current screen size: 3840 x 2160
2022-08-11 15:30:52 - Screen resolution is too high (3840 x 2160). Attempting to set new screen size.
2022-08-11 15:30:52 - Found eligible graphics mode: 3 [1024 x 768]
2022-08-11 15:30:52 - Found eligible graphics mode: 4 [1280 x 1024]
2022-08-11 15:30:52 - Found eligible graphics mode: 5 [1400 x 1050]
2022-08-11 15:30:52 - Found eligible graphics mode: 6 [1600 x 1200]
2022-08-11 15:30:52 - Found eligible graphics mode: 7 [1280 x 960]
2022-08-11 15:30:52 - Setting graphics mode to: 3 [1024 x 768]
2022-08-11 15:30:52 - Successfully set graphics mode to: 3
2022-08-11 15:30:52 - New screen size = 1024 x 768
2022-08-11 15:30:52 - Screen size = 1024 x 768
2022-08-11 15:30:52 - Char width=8 height=19
2022-08-11 15:30:52 - Loading images
2022-08-11 15:30:52 - Show splash screen
2022-08-11 15:30:52 - Splash screen start time: 125993692680 (clk=3637092, ConIn=3DD04218, WaitForKey=390BF318)
2022-08-11 15:31:02 - Splash screen countdown timer expired
2022-08-11 15:31:02 - Exit splash screen
2022-08-11 15:31:02 - *** TEST SESSION - 2022-08-11 15:31:02 ***
2022-08-11 15:31:02 - CPU selection mode = 1
2022-08-11 15:31:02 - ReadMemoryRanges - Available Pages = 8344375
2022-08-11 15:31:02 - Locking all memory ranges first...
2022-08-11 15:31:02 - Skipping memory range 0x0 - 0x58000 (352KB). Range too small.
2022-08-11 15:31:02 - Skipping memory range 0x59000 - 0x9E000 (276KB). Range too small.
2022-08-11 15:31:02 - Memory range locked: 0x100000 - 0x26D74000 (32742156KB of available memory left)
2022-08-11 15:31:02 - Memory range locked: 0x26DB4000 - 0x34B8F000 (32514976KB of available memory left)
2022-08-11 15:31:02 - Memory range locked: 0x36D64000 - 0x384DB000 (32490948KB of available memory left)
2022-08-11 15:31:02 - Skipping memory range 0x3D4A4000 - 0x3D578000 (848KB). Range too small.
2022-08-11 15:31:02 - Remaining memory is less than 16MB. Reducing memory range from 0x100000000 - 0x8BF000000 (32489472KB) => 0x100000000 - 0x8BE171000 (32474564KB) 
2022-08-11 15:31:02 - Memory range locked: 0x100000000 - 0x8BE171000 (16384KB of available memory left)
2022-08-11 15:31:02 - All memory ranges successfully locked
2022-08-11 15:31:02 - Starting pass #1 (of 4)
2022-08-11 15:31:02 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88310800 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 15:31:02 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 15:31:02 - Current CPU temperature: 51C
2022-08-11 15:31:02 - Running test #0 (Test 0 [Address test, walking ones, 1 CPU])
2022-08-11 15:31:02 - MtSupportRunAllTests - Setting random seed to 0x50415353
2022-08-11 15:31:02 - MtSupportRunAllTests - Start time: 195 ms
2022-08-11 15:31:02 - MtSupportRunAllTests - Enabling memory cache for test
2022-08-11 15:31:02 - MtSupportRunAllTests - Enabling memory cache complete
2022-08-11 15:31:02 - Start memory range test (0x0 - 0x8BF000000)
2022-08-11 15:31:03 - MtSupportRunAllTests - Test execution time: 1.071s (Test 0 cumulative error count: 0)
2022-08-11 15:31:03 - Running test #1 (Test 1 [Address test, own address, 1 CPU])
2022-08-11 15:31:03 - MtSupportRunAllTests - Setting random seed to 0x50415353
2022-08-11 15:31:03 - MtSupportRunAllTests - Start time: 1319 ms
2022-08-11 15:31:03 - MtSupportRunAllTests - Enabling memory cache for test
2022-08-11 15:31:03 - MtSupportRunAllTests - Enabling memory cache complete
2022-08-11 15:31:03 - Start memory range test (0x0 - 0x8BF000000)
2022-08-11 15:31:12 - MtSupportRunAllTests - Test execution time: 8.806s (Test 1 cumulative error count: 0)
2022-08-11 15:31:12 - Running test #2 (Test 2 [Address test, own address])
2022-08-11 15:31:12 - MtSupportRunAllTests - Setting random seed to 0x50415353
2022-08-11 15:31:12 - MtSupportRunAllTests - Start time: 10178 ms
2022-08-11 15:31:12 - MtSupportRunAllTests - Enabling memory cache for test
2022-08-11 15:31:12 - MtSupportRunAllTests - Enabling memory cache complete
2022-08-11 15:31:12 - Start memory range test (0x0 - 0x8BF000000)
2022-08-11 15:31:16 - MtSupportRunAllTests - Test execution time: 3.841s (Test 2 cumulative error count: 0)
2022-08-11 15:31:16 - Running test #3 (Test 3 [Moving inversions, ones & zeroes])
2022-08-11 15:31:16 - MtSupportRunAllTests - Setting random seed to 0x50415353
2022-08-11 15:31:16 - MtSupportRunAllTests - Start time: 14070 ms
2022-08-11 15:31:16 - MtSupportRunAllTests - Enabling memory cache for test
2022-08-11 15:31:16 - MtSupportRunAllTests - Enabling memory cache complete
2022-08-11 15:31:16 - Start memory range test (0x0 - 0x8BF000000)
2022-08-11 15:31:42 - MtSupportRunAllTests - Test execution time: 25.680s (Test 3 cumulative error count: 0)
2022-08-11 15:31:42 - Running test #4 (Test 4 [Moving inversions, 8-bit pattern])
2022-08-11 15:31:42 - MtSupportRunAllTests - Setting random seed to 0x50415353
2022-08-11 15:31:42 - MtSupportRunAllTests - Start time: 39801 ms
2022-08-11 15:31:42 - MtSupportRunAllTests - Enabling memory cache for test
2022-08-11 15:31:42 - MtSupportRunAllTests - Enabling memory cache complete
2022-08-11 15:31:42 - Start memory range test (0x0 - 0x8BF000000)
2022-08-11 15:32:03 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88210800 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 15:32:03 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 15:32:03 - Current CPU temperature: 67C
2022-08-11 15:33:04 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88200800 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 15:33:04 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 15:33:04 - Current CPU temperature: 68C
2022-08-11 15:33:46 - MtSupportRunAllTests - Test execution time: 122.382s (Test 4 cumulative error count: 0)
2022-08-11 15:33:46 - Running test #5 (Test 5 [Moving inversions, random pattern])
2022-08-11 15:33:46 - MtSupportRunAllTests - Setting random seed to 0x50415353
2022-08-11 15:33:46 - MtSupportRunAllTests - Start time: 162233 ms
2022-08-11 15:33:46 - MtSupportRunAllTests - Enabling memory cache for test
2022-08-11 15:33:46 - MtSupportRunAllTests - Enabling memory cache complete
2022-08-11 15:33:46 - Start memory range test (0x0 - 0x8BF000000)
2022-08-11 15:34:04 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881B0800 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 15:34:04 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 15:34:04 - Current CPU temperature: 73C
2022-08-11 15:35:05 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881B0800 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 15:35:05 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 15:35:05 - Current CPU temperature: 73C
2022-08-11 15:35:55 - MtSupportRunAllTests - Test execution time: 127.730s (Test 5 cumulative error count: 0)
2022-08-11 15:35:55 - Running test #6 (Test 6 [Block move, 64-byte blocks])
2022-08-11 15:35:55 - MtSupportRunAllTests - Setting random seed to 0x50415353
2022-08-11 15:35:55 - MtSupportRunAllTests - Start time: 290012 ms
2022-08-11 15:35:55 - MtSupportRunAllTests - Enabling memory cache for test
2022-08-11 15:35:55 - MtSupportRunAllTests - Enabling memory cache complete
2022-08-11 15:35:55 - Start memory range test (0x0 - 0x8BF000000)
2022-08-11 15:36:06 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881A0800 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 15:36:06 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 15:36:06 - Current CPU temperature: 74C
2022-08-11 15:37:06 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88180800 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 15:37:06 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 15:37:06 - Current CPU temperature: 76C
2022-08-11 15:37:18 - MtSupportRunAllTests - Test execution time: 81.623s (Test 6 cumulative error count: 0)
2022-08-11 15:37:18 - Running test #7 (Test 7 [Moving inversions, 32-bit pattern])
2022-08-11 15:37:18 - MtSupportRunAllTests - Setting random seed to 0x50415353
2022-08-11 15:37:18 - MtSupportRunAllTests - Start time: 371684 ms
2022-08-11 15:37:18 - MtSupportRunAllTests - Enabling memory cache for test
2022-08-11 15:37:18 - MtSupportRunAllTests - Enabling memory cache complete
2022-08-11 15:37:18 - Start memory range test (0x0 - 0x8BF000000)
2022-08-11 15:38:07 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88160800 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 15:38:07 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 15:38:07 - Current CPU temperature: 78C
2022-08-11 15:39:08 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88150800 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 15:39:08 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 15:39:08 - Current CPU temperature: 79C
2022-08-11 15:40:08 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88160800 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 15:40:08 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 15:40:09 - Current CPU temperature: 78C
2022-08-11 15:41:09 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88150800 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 15:41:09 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 15:41:09 - Current CPU temperature: 79C
2022-08-11 15:42:10 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88160800 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 15:42:10 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 15:42:10 - Current CPU temperature: 78C
2022-08-11 15:43:11 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88150800 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 15:43:11 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 15:43:11 - Current CPU temperature: 79C
2022-08-11 15:44:11 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88160800 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 15:44:11 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 15:44:11 - Current CPU temperature: 78C
2022-08-11 15:45:12 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88140800 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 15:45:12 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 15:45:12 - Current CPU temperature: 80C
2022-08-11 15:45:33 - MtSupportRunAllTests - Test execution time: 490.035s (Test 7 cumulative error count: 0)
2022-08-11 15:45:33 - Running test #8 (Test 8 [Random number sequence])
2022-08-11 15:45:33 - MtSupportRunAllTests - Setting random seed to 0x50415353
2022-08-11 15:45:33 - MtSupportRunAllTests - Start time: 861768 ms
2022-08-11 15:45:33 - MtSupportRunAllTests - Enabling memory cache for test
2022-08-11 15:45:33 - MtSupportRunAllTests - Enabling memory cache complete
2022-08-11 15:45:33 - Start memory range test (0x0 - 0x8BF000000)
2022-08-11 15:46:13 - GetIA32ArchitecturalTemp - MSR(0x19C) =         880F0A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 15:46:13 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 15:46:13 - Current CPU temperature: 85C
2022-08-11 15:46:37 - MtSupportRunAllTests - Test execution time: 63.989s (Test 8 cumulative error count: 0)
2022-08-11 15:46:37 - Running test #9 (Test 9 [Modulo 20, ones & zeros])
2022-08-11 15:46:37 - MtSupportRunAllTests - Setting random seed to 0x50415353
2022-08-11 15:46:37 - MtSupportRunAllTests - Start time: 925808 ms
2022-08-11 15:46:37 - MtSupportRunAllTests - Enabling memory cache for test
2022-08-11 15:46:37 - MtSupportRunAllTests - Enabling memory cache complete
2022-08-11 15:46:37 - Start memory range test (0x0 - 0x8BF000000)
2022-08-11 15:47:13 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88160A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 15:47:13 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 15:47:13 - Current CPU temperature: 78C
2022-08-11 15:48:14 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88160A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 15:48:14 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 15:48:14 - Current CPU temperature: 78C
2022-08-11 15:49:15 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88140A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 15:49:15 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 15:49:15 - Current CPU temperature: 80C
2022-08-11 15:50:15 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88130A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 15:50:15 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 15:50:15 - Current CPU temperature: 81C
2022-08-11 15:51:16 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88160A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 15:51:16 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 15:51:16 - Current CPU temperature: 78C
2022-08-11 15:52:04 - MtSupportRunAllTests - Test execution time: 323.049s (Test 9 cumulative error count: 0)
2022-08-11 15:52:04 - Running test #10 (Test 10 [Bit fade test, 2 patterns, 1 CPU])
2022-08-11 15:52:04 - MtSupportRunAllTests - Setting random seed to 0x50415353
2022-08-11 15:52:04 - MtSupportRunAllTests - Start time: 1248904 ms
2022-08-11 15:52:04 - MtSupportRunAllTests - Enabling memory cache for test
2022-08-11 15:52:04 - MtSupportRunAllTests - Enabling memory cache complete
2022-08-11 15:52:04 - Start bit fade test (0x0 - 0x8BF000000)
2022-08-11 15:52:04 - Starting Stage 0, Pattern=00000000
2022-08-11 15:52:10 - Finished Stage 0, Pattern=00000000
2022-08-11 15:52:10 - Sleep start time: 1254887
